Name,Volume,Ask Size,Ask Price,Bid Size,Bid Price,Last Price,Shares Matched,Shares Routed
STOT,1213,0,0.00,0,0.00,46.89,1213,0
HFGO,1200,0,0.00,0,0.00,12.67,1200,0
PSMB,1186,0,0.00,0,0.00,15.32,986,200
FPRO,1147,0,0.00,0,0.00,23.51,1147,0
PEX,1144,0,0.00,0,0.00,29.34,1074,70
IBHE,1125,0,0.00,0,0.00,23.12,1125,0
DOCT,1115,0,0.00,0,0.00,31.24,1115,0
BUFB,1100,0,0.00,0,0.00,23.38,1100,0
AVDR,1099,0,0.00,0,0.00,26.40,1099,0
TDV,1098,0,0.00,0,0.00,58.14,1098,0
DINT,1096,0,0.00,0,0.00,16.07,1096,0
IETC,1083,0,0.00,0,0.00,46.05,1083,0
LEAD,1082,0,0.00,0,0.00,51.51,1082,0
OBND,1061,0,0.00,0,0.00,26.82,1061,0
FJAN,1060,0,0.00,0,0.00,32.80,1060,0
FMAR,1055,0,0.00,0,0.00,31.72,1055,0
FEDX,1031,0,0.00,0,0.00,25.67,1031,0
GLOV,1025,0,0.00,0,0.00,39.71,1025,0
PBTP,1024,0,0.00,0,0.00,26.16,1024,0
UMAY,1013,0,0.00,0,0.00,26.91,1013,0
FFHG,1011,0,0.00,0,0.00,32.86,1011,0
QMAR,1011,0,0.00,0,0.00,20.43,1011,0
IEDI,1004,0,0.00,0,0.00,38.27,1004,0
UFEB,1003,0,0.00,0,0.00,26.79,1003,0
RESD,1002,0,0.00,0,0.00,27.16,1002,0
TMFM,977,0,0.00,0,0.00,22.22,977,0
FDHT,975,0,0.00,0,0.00,18.54,775,200
FLDR,964,0,0.00,0,0.00,49.88,964,0
IVSG,904,0,0.00,0,0.00,10.77,904,0
PAPR,887,0,0.00,0,0.00,28.13,887,0
GOVZ,853,0,0.00,0,0.00,15.51,853,0
TMDV,819,0,0.00,0,0.00,47.12,819,0
IEHS,813,0,0.00,0,0.00,40.15,813,0
BAUG,800,0,0.00,0,0.00,30.59,800,0
DALT,794,0,0.00,0,0.00,9.49,794,0
MFUL,772,0,0.00,0,0.00,21.99,772,0
FMIL,707,0,0.00,0,0.00,29.21,707,0
PSFD,700,0,0.00,0,0.00,22.44,700,0
PTEU,683,0,0.00,0,0.00,22.36,683,0
LIV,680,0,0.00,0,0.00,18.30,680,0
PSCJ,679,0,0.00,0,0.00,19.89,679,0
FPFD,671,0,0.00,0,0.00,20.79,671,0
WEED,663,0,0.00,0,0.00,12.61,515,148
GCLN,661,0,0.00,0,0.00,36.53,661,0
QSPT,661,0,0.00,0,0.00,18.02,661,0
IBMQ,660,0,0.00,0,0.00,24.54,660,0
TYA,659,0,0.00,0,0.00,18.19,659,0
EFAD,647,0,0.00,0,0.00,36.89,647,0
IDHD,638,0,0.00,0,0.00,25.74,638,0
PMAR,636,0,0.00,0,0.00,30.70,636,0
DFRA,632,0,0.00,0,0.00,27.29,632,0
OSCV,630,0,0.00,0,0.00,31.14,630,0
ICOW,611,0,0.00,0,0.00,30.02,611,0
BNOV,606,0,0.00,0,0.00,29.82,606,0
GDE,600,0,0.00,0,0.00,22.20,600,0
IVAL,574,0,0.00,0,0.00,25.12,574,0
SATO,558,0,0.00,0,0.00,10.09,58,500
TMAT,541,0,0.00,0,0.00,13.81,541,0
BBSA,540,0,0.00,0,0.00,48.30,540,0
XBJL,528,0,0.00,0,0.00,25.39,528,0
TILT,527,0,0.00,0,0.00,158.49,527,0
NETZ,513,0,0.00,0,0.00,48.90,513,0
PJUL,512,0,0.00,0,0.00,29.32,512,0
UNOV,510,0,0.00,0,0.00,27.95,510,0
PSCQ,500,0,0.00,0,0.00,20.08,500,0
PSCW,500,0,0.00,0,0.00,21.12,500,0
POCT,499,0,0.00,0,0.00,28.94,499,0
UAPR,493,0,0.00,0,0.00,25.36,493,0
FLQM,492,0,0.00,0,0.00,42.02,492,0
MSMR,468,0,0.00,0,0.00,22.28,468,0
SEPZ,461,0,0.00,0,0.00,29.40,461,0
QDEC,460,0,0.00,0,0.00,20.02,260,200
MAGA,446,0,0.00,0,0.00,39.50,446,0
BFEB,445,0,0.00,0,0.00,30.21,445,0
IECS,440,0,0.00,0,0.00,34.57,440,0
NOVZ,435,0,0.00,0,0.00,30.20,435,0
IBHD,432,0,0.00,0,0.00,22.85,432,0
FSEP,427,0,0.00,0,0.00,33.17,427,0
GEMD,419,0,0.00,0,0.00,42.20,419,0
UJUL,402,0,0.00,0,0.00,26.16,402,0
DJAN,400,0,0.00,0,0.00,31.22,400,0
DJUL,400,0,0.00,0,0.00,31.59,400,0
NUDV,400,0,0.00,0,0.00,24.92,400,0
XTJA,400,0,0.00,0,0.00,20.94,0,400
WUGI,393,0,0.00,0,0.00,41.38,393,0
BJUN,372,0,0.00,0,0.00,31.92,372,0
CTRU,371,0,0.00,0,0.00,13.35,371,0
HELX,360,0,0.00,0,0.00,32.33,342,18
HAUS,346,0,0.00,0,0.00,18.65,346,0
XTOC,337,0,0.00,0,0.00,23.00,337,0
BSEP,336,0,0.00,0,0.00,30.54,336,0
HYDB,324,0,0.00,0,0.00,45.58,324,0
PLRG,301,0,0.00,0,0.00,24.81,301,0
EAOR,300,0,0.00,0,0.00,27.52,300,0
HSRT,300,0,0.00,0,0.00,38.60,300,0
KNGS,300,0,0.00,0,0.00,17.98,300,0
RTAI,300,0,0.00,0,0.00,21.50,300,0
XBJA,300,0,0.00,0,0.00,22.42,300,0
XTJL,300,0,0.00,0,0.00,24.50,300,0
FSMO,292,0,0.00,0,0.00,20.82,292,0
GHTA,280,0,0.00,0,0.00,22.71,280,0
AMER,275,0,0.00,0,0.00,28.84,275,0
SHAG,267,0,0.00,0,0.00,47.81,267,0
USEP,259,0,0.00,0,0.00,26.95,259,0
PFEB,258,0,0.00,0,0.00,27.97,58,200
AVDG,257,0,0.00,0,0.00,27.30,257,0
ESEB,255,0,0.00,0,0.00,17.15,255,0
DFEB,252,0,0.00,0,0.00,34.44,252,0
YPS,248,0,0.00,0,0.00,21.87,248,0
CSM,242,0,0.00,0,0.00,49.48,242,0
IEFN,240,0,0.00,0,0.00,29.74,239,1
XDAT,240,0,0.00,0,0.00,16.72,240,0
TRTY,226,0,0.00,0,0.00,26.86,226,0
EFNL,225,0,0.00,0,0.00,39.37,225,0
THY,223,0,0.00,0,0.00,23.70,223,0
YMAR,218,0,0.00,0,0.00,18.80,0,218
TMFS,217,0,0.00,0,0.00,25.11,217,0
WIL,215,0,0.00,0,0.00,87.34,210,5
GSEE,213,0,0.00,0,0.00,42.86,213,0
DURA,208,0,0.00,0,0.00,32.01,208,0
GDMN,205,0,0.00,0,0.00,25.57,205,0
NAPR,205,0,0.00,0,0.00,35.59,205,0
MRSK,203,0,0.00,0,0.00,27.19,203,0
ISVL,202,0,0.00,0,0.00,31.62,202,0
IMFL,201,0,0.00,0,0.00,22.48,201,0
PSMM,201,0,0.00,0,0.00,14.13,201,0
SPMV,201,0,0.00,0,0.00,37.32,201,0
IQM,200,0,0.00,0,0.00,37.27,200,0
MBND,200,0,0.00,0,0.00,26.63,200,0
PSCX,200,0,0.00,0,0.00,21.07,200,0
QJUN,200,0,0.00,0,0.00,18.97,200,0
QTOC,200,0,0.00,0,0.00,20.69,200,0
UAUG,200,0,0.00,0,0.00,27.57,200,0
BDEC,179,0,0.00,0,0.00,31.95,179,0
MOTI,175,0,0.00,0,0.00,30.22,175,0
TFJL,167,0,0.00,0,0.00,21.63,167,0
ESGG,166,0,0.00,0,0.00,129.19,166,0
BOSS,160,0,0.00,0,0.00,24.75,160,0
HYHG,153,0,0.00,0,0.00,59.03,153,0
XDEC,153,0,0.00,0,0.00,28.96,153,0
UDEC,150,0,0.00,0,0.00,28.51,150,0
QMOM,146,0,0.00,0,0.00,47.48,146,0
VFMF,143,0,0.00,0,0.00,99.84,143,0
PBSM,141,0,0.00,0,0.00,33.21,141,0
BJUL,138,0,0.00,0,0.00,30.90,138,0
IMOM,134,0,0.00,0,0.00,27.22,134,0
WBAT,130,0,0.00,0,0.00,36.53,130,0
XJH,130,0,0.00,0,0.00,33.59,130,0
GHYG,127,0,0.00,0,0.00,42.87,127,0
BUYZ,126,0,0.00,0,0.00,23.12,126,0
ESG,126,0,0.00,0,0.00,97.71,126,0
PBND,119,0,0.00,0,0.00,22.94,119,0
PSMG,118,0,0.00,0,0.00,17.17,118,0
FMAG,115,0,0.00,0,0.00,19.41,115,0
FUNL,115,0,0.00,0,0.00,33.77,115,0
BAPR,104,0,0.00,0,0.00,31.60,4,100
FIBR,104,0,0.00,0,0.00,86.96,104,0
GSID,104,0,0.00,0,0.00,48.80,104,0
FFTI,103,0,0.00,0,0.00,21.40,103,0
BLKC,102,0,0.00,0,0.00,13.76,102,0
DBJA,102,0,0.00,0,0.00,25.69,102,0
TTAI,102,0,0.00,0,0.00,29.75,102,0
ADFI,101,0,0.00,0,0.00,8.60,101,0
CEFS,101,0,0.00,0,0.00,18.11,101,0
PDEC,101,0,0.00,0,0.00,29.63,101,0
ATMP,100,0,0.00,0,0.00,19.95,100,0
DBOC,100,0,0.00,0,0.00,28.09,100,0
DFHY,100,0,0.00,0,0.00,22.42,100,0
DSOC,100,0,0.00,0,0.00,29.11,100,0
EMTL,100,0,0.00,0,0.00,42.44,100,0
FFTG,100,0,0.00,0,0.00,26.42,100,0
FLIA,100,0,0.00,0,0.00,23.49,100,0
NULC,100,0,0.00,0,0.00,34.48,100,0
OCTZ,100,0,0.00,0,0.00,29.44,100,0
RSEE,100,0,0.00,0,0.00,24.65,100,0
TSJA,100,0,0.00,0,0.00,25.25,100,0
YDEC,100,0,0.00,0,0.00,19.47,0,100
ZECP,99,0,0.00,0,0.00,23.64,99,0
MOTG,92,0,0.00,0,0.00,33.80,92,0
KJAN,83,0,0.00,0,0.00,29.48,83,0
QPFF,83,0,0.00,0,0.00,36.63,83,0
RESE,68,0,0.00,0,0.00,29.84,68,0
XDAP,61,0,0.00,0,0.00,26.64,61,0
IVDG,57,0,0.00,0,0.00,9.93,57,0
GLDB,54,0,0.00,0,0.00,20.46,54,0
AGT,53,0,0.00,0,0.00,26.26,53,0
QTJL,53,0,0.00,0,0.00,21.72,53,0
NJUL,52,0,0.00,0,0.00,44.37,52,0
ROCI,50,0,0.00,0,0.00,22.49,50,0
OMFS,49,0,0.00,0,0.00,36.10,49,0
XJUN,47,0,0.00,0,0.00,29.51,47,0
UOCT,41,0,0.00,0,0.00,27.22,41,0
NOCT,40,0,0.00,0,0.00,36.37,40,0
LKOR,37,0,0.00,0,0.00,45.29,37,0
IPDP,30,0,0.00,0,0.00,15.07,30,0
PXUS,25,0,0.00,0,0.00,21.75,25,0
PUNK,22,0,0.00,0,0.00,19.50,22,0
YJUN,22,0,0.00,0,0.00,18.85,22,0
USEQ,16,0,0.00,0,0.00,35.09,16,0
DUDE,15,0,0.00,0,0.00,25.55,15,0
BLDG,13,0,0.00,0,0.00,28.52,13,0
HYXU,12,0,0.00,0,0.00,45.03,12,0
IAUF,12,0,0.00,0,0.00,55.32,12,0
EMDV,8,0,0.00,0,0.00,48.62,8,0
XBOC,6,0,0.00,0,0.00,23.57,6,0
EWGS,4,0,0.00,0,0.00,65.06,4,0
AFIF,3,0,0.00,0,0.00,9.00,3,0
FDEV,3,0,0.00,0,0.00,25.37,3,0
IVRA,3,0,0.00,0,0.00,15.55,3,0
EUDV,2,0,0.00,0,0.00,43.71,2,0
FLQS,2,0,0.00,0,0.00,33.34,2,0
KJUL,2,0,0.00,0,0.00,24.68,2,0
KOCT,2,0,0.00,0,0.00,25.03,2,0
MAAX,2,0,0.00,0,0.00,21.22,2,0
NJAN,2,0,0.00,0,0.00,37.41,2,0
RDFI,2,0,0.00,0,0.00,23.44,2,0
UJUN,2,0,0.00,0,0.00,27.69,2,0
WFIG,2,0,0.00,0,0.00,45.61,2,0
XDQQ,2,0,0.00,0,0.00,23.53,2,0
MBBB,1,0,0.00,0,0.00,21.24,1,0
STLG,1,0,0.00,0,0.00,31.46,1,0
ACSI,0,0,0.00,0,0.00,0.00,0,0
ALFA,0,0,0.00,0,0.00,0.00,0,0
APRZ,0,0,0.00,0,0.00,0.00,0,0
ARCM,0,0,0.00,0,0.00,0.00,0,0
AUGZ,0,0,0.00,0,0.00,0.00,0,0
BGLD,0,0,0.00,0,0.00,0.00,0,0
BMAR,0,0,0.00,0,0.00,0.00,0,0
CFCV,0,0,0.00,0,0.00,0.00,0,0
CLSE,0,0,0.00,0,0.00,0.00,0,0
CVAR,0,0,0.00,0,0.00,0.00,0,0
DECZ,0,0,0.00,0,0.00,0.00,0,0
DSJA,0,0,0.00,0,0.00,0.00,0,0
EAOA,0,0,0.00,0,0.00,0.00,0,0
EAOK,0,0,0.00,0,0.00,0.00,0,0
EAOM,0,0,0.00,0,0.00,0.00,0,0
EOPS,0,0,0.00,0,0.00,0.00,0,0
ESCR,0,0,0.00,0,0.00,0.00,0,0
ESHY,0,0,0.00,0,0.00,0.00,0,0
FDEM,0,0,0.00,0,0.00,0.00,0,0
FEBZ,0,0,0.00,0,0.00,0.00,0,0
FLTN,0,0,0.00,0,0.00,0.00,0,0
FOMO,0,0,0.00,0,0.00,0.00,0,0
FPAG,0,0,0.00,0,0.00,0.00,0,0
GPAL,0,0,0.00,0,0.00,0.00,0,0
HCRB,0,0,0.00,0,0.00,0.00,0,0
HEET,0,0,0.00,0,0.00,0.00,0,0
HSUN,0,0,0.00,0,0.00,0.00,0,0
HYBL,0,0,0.00,0,0.00,0.00,0,0
HYIN,0,0,0.00,0,0.00,0.00,0,0
IBHF,0,0,0.00,0,0.00,0.00,0,0
IBHH,0,0,0.00,0,0.00,0.00,0,0
IBHI,0,0,0.00,0,0.00,0.00,0,0
IEIH,0,0,0.00,0,0.00,0.00,0,0
IMLP,0,0,0.00,0,0.00,0.00,0,0
IPPP,0,0,0.00,0,0.00,0.00,0,0
IVLC,0,0,0.00,0,0.00,0.00,0,0
JANZ,0,0,0.00,0,0.00,0.00,0,0
JULZ,0,0,0.00,0,0.00,0.00,0,0
JUNZ,0,0,0.00,0,0.00,0.00,0,0
MARZ,0,0,0.00,0,0.00,0.00,0,0
MAYZ,0,0,0.00,0,0.00,0.00,0,0
MBNE,0,0,0.00,0,0.00,0.00,0,0
MDEV,0,0,0.00,0,0.00,0.00,0,0
MIG,0,0,0.00,0,0.00,0.00,0,0
MINN,0,0,0.00,0,0.00,0.00,0,0
MOTE,0,0,0.00,0,0.00,0.00,0,0
MSTQ,0,0,0.00,0,0.00,0.00,0,0
PBDM,0,0,0.00,0,0.00,0.00,0,0
PLTL,0,0,0.00,0,0.00,0.00,0,0
PSFJ,0,0,0.00,0,0.00,0.00,0,0
PSFM,0,0,0.00,0,0.00,0.00,0,0
PSFO,0,0,0.00,0,0.00,0.00,0,0
PSMD,0,0,0.00,0,0.00,0.00,0,0
PSMJ,0,0,0.00,0,0.00,0.00,0,0
PSMO,0,0,0.00,0,0.00,0.00,0,0
PSMR,0,0,0.00,0,0.00,0.00,0,0
PWS,0,0,0.00,0,0.00,0.00,0,0
QCON,0,0,0.00,0,0.00,0.00,0,0
QLC,0,0,0.00,0,0.00,0.00,0,0
QTAP,0,0,0.00,0,0.00,0.00,0,0
QTJA,0,0,0.00,0,0.00,0.00,0,0
REC,0,0,0.00,0,0.00,0.00,0,0
RODE,0,0,0.00,0,0.00,0.00,0,0
RODI,0,0,0.00,0,0.00,0.00,0,0
RSX,0,0,0.00,0,0.00,0.00,0,0
RSXJ,0,0,0.00,0,0.00,0.00,0,0
SMI,0,0,0.00,0,0.00,0.00,0,0
STLV,0,0,0.00,0,0.00,0.00,0,0
TBJL,0,0,0.00,0,0.00,0.00,0,0
TCTL,0,0,0.00,0,0.00,0.00,0,0
TRDF,0,0,0.00,0,0.00,0.00,0,0
TSOC,0,0,0.00,0,0.00,0.00,0,0
UMAR,0,0,0.00,0,0.00,0.00,0,0
VFLQ,0,0,0.00,0,0.00,0.00,0,0
VIRS,0,0,0.00,0,0.00,0.00,0,0
VMOT,0,0,0.00,0,0.00,0.00,0,0
VWID,0,0,0.00,0,0.00,0.00,0,0
WDNA,0,0,0.00,0,0.00,0.00,0,0
WLDR,0,0,0.00,0,0.00,0.00,0,0
WTAI,0,0,0.00,0,0.00,0.00,0,0
XBAP,0,0,0.00,0,0.00,0.00,0,0
XDJA,0,0,0.00,0,0.00,0.00,0,0
XDJL,0,0,0.00,0,0.00,0.00,0,0
XDOC,0,0,0.00,0,0.00,0.00,0,0
XDSQ,0,0,0.00,0,0.00,0.00,0,0
XTAP,0,0,0.00,0,0.00,0.00,0,0